Book Title,Book Type,Program,Price,Wholesale Cost,Buyback,Resource Site,Fall Ordered,Fall Sold,Fall Revenue,Fall Costs,Fall Percent,Winter Ordered,Winter Sold,Winter Revenue,Winter Cost,Winter Percent,Spring Ordered,Spring Sold,Spring Revenue,Spring Cost,Spring Percent
Wonderful Life,Bio,BS BIO,44,28.6,22, No,20,19,836,572,95,15,14,616,420.42,93.33,24,23,1012,756.47,95.83
Silent World,Bio,BS BIO,56,36.4,26, No,30,29,1624,1092,96.67,26,25,1400,955.5,96.15,29,28,1568,1172.08,96.55
The Immortal Life of Hennrietta Lacks,Bio,BS BIO,81,52.65,40, No,24,22,1782,1158.3,91.67,29,26,2106,1437.35,89.66,22,20,1620,1210.95,90.91
Birds in America,Bio,BS BIO,104,67.6,52,Files,19,15,1560,1014,78.95,29,23,2392,1632.54,79.31,28,22,2288,1710.28,78.57
Issac's Storm,Bio,BS BIO,117,76.05,55,Files,20,16,1872,1292.85,80,34,27,3159,2156.02,79.41,33,26,3042,2273.9,78.79
The Origin of the Species,Bio,BS BIO,121,78.65,60,Files,36,29,3509,2359.5,80.56,14,11,1331,908.41,78.57,19,15,1815,1356.71,78.95
Silent Spring,Bio,BS BIO,142,92.3,50,Files,38,28,3976,2492.1,73.68,19,14,1988,1356.81,73.68,15,11,1562,1167.6,73.33
Epigenics Revolution,Bio,BS BIO,153,99.45,75,Files,24,18,2754,1790.1,75,24,18,2754,1879.61,75,20,15,2295,1715.51,75
The Sixth Extinction,Bio,BS BIO,196,127.4,75,Slides,21,14,2744,1783.6,66.67,33,22,4312,2942.94,66.67,29,19,3724,2783.69,65.52
Organizational Behavior,Bus,BSBA,55,35.75,25, No,17,16,880,572,94.12,19,18,990,868.73,94.74,23,22,1210,1101.1,95.65
Business Law,Bus,MBS,62,40.3,31, No,29,28,1736,1209,96.55,16,15,930,816.08,93.75,14,13,806,733.46,92.86
Customer Relationship Management,Bus,BAM,74,48.1,38, No,14,13,962,721.5,92.86,30,27,1998,1753.25,90,11,10,740,673.4,90.91
Financial Strategies,Bus,BSBA,76,49.4,35, No,14,13,988,741,92.86,21,19,1444,1267.11,90.48,19,17,1292,1175.72,89.47
Business Analytics for IT Managers,Bus,BSBA,84,54.6,42, No,22,20,1680,1092,90.91,19,17,1428,1253.07,89.47,19,17,1428,1299.48,89.47
Managerial Marketing,Bus,MBA,89,57.85,45,Quiz,17,15,1335,867.75,88.24,12,11,979,859.07,91.67,17,15,1335,1214.85,88.24
Leading at a Higher Level,Bus,MBA,96,62.4,48,Quiz,19,17,1632,1248,89.47,19,17,1632,1432.08,89.47,30,27,2592,2358.72,90
Human Resource Management,Bus,MBA,101,65.65,50,Files,34,27,2727,1969.5,79.41,23,18,1818,1595.3,78.26,28,22,2222,2022.02,78.57
Business Operations,Bus,MBA,105,68.25,52,Files,23,18,1890,1365,78.26,35,28,2940,2579.85,80,28,22,2310,2102.1,78.57
The Leadership Challenge,Bus,MBA,116,75.4,58,Files,24,19,2204,1508,79.17,18,14,1624,1425.06,77.78,18,14,1624,1477.84,77.78
Supply Chain Management,Bus,MBA,135,87.75,67,Files,14,11,1485,1316.25,78.57,29,23,3105,2724.64,79.31,24,19,2565,2334.15,79.17
Project Management Body of Knowledge (PMBOK),Bus,MBA,136,88.4,68,Files,35,28,3808,2652,80,24,19,2584,2267.46,79.17,36,29,3944,3589.04,80.56
Modern Business Strategies,Bus,BSBA,142,92.3,58,Files,14,10,1420,923,71.43,24,18,2556,2242.89,75,38,28,3976,3618.16,73.68
Organizational Leadership for the 21st Century,Bus,BAM,145,94.25,71,Files,24,18,2610,1885,75,32,24,3480,3053.7,75,41,30,4350,3958.5,73.17
Business Communications,Bus,BSBA,156,101.4,75,Files,18,13,2028,1521,72.22,28,21,3276,2874.69,75,16,12,1872,1703.52,75
Business Thoughts,Bus,BAM,169,109.85,82,Files,41,30,5070,3295.5,73.17,34,25,4225,3707.44,73.53,31,23,3887,3537.17,74.19
Managerial Accounting,Bus,BAM,173,112.45,86,Slides,38,28,4844,3373.5,73.68,24,18,3114,2732.54,75,30,22,3806,3463.46,73.33
Introduction to Business Administration,Bus,BSBA,174,113.1,87,Slides,18,13,2262,1696.5,72.22,26,19,3306,2901.02,73.08,19,14,2436,2216.76,73.68
Economics for Business Leaders,Bus,BSBS,177,115.05,80,Slides,35,26,4602,3451.5,74.29,30,22,3894,3416.99,73.33,30,22,3894,3543.54,73.33
Business Technology Applications,Bus,BSBA,187,121.55,82,Slides,15,10,1870,1215.5,66.67,38,25,4675,4102.31,65.79,18,12,2244,2042.04,66.67
Oral Communications,Hum,BA HUM,29,18.85,15, No,23,22,638,414.7,95.65,20,19,551,376.06,95,18,17,493,352.5,94.44
American Politics,Hum,BA HUM,40,26,20, No,20,19,760,520,95,22,21,840,573.3,95.45,25,24,960,686.4,96
International Relations,Hum,BA HUM,48,31.2,24, No,32,30,1440,936,93.75,22,21,1008,687.96,95.45,27,26,1248,892.32,96.3
